timestamp,activity,day_type
2026-05-01 06:57:00,wake_up,normal
2026-05-01 08:05:00,kitchen,normal
2026-05-01 09:39:00,living_room,normal
2026-05-01 13:21:00,kitchen,normal
2026-05-01 15:12:00,bedroom,normal
2026-05-01 19:19:00,kitchen,normal
2026-05-01 21:10:00,bedroom,normal
2026-05-02 06:18:00,wake_up,normal
2026-05-02 07:55:00,kitchen,normal
2026-05-02 10:06:00,living_room,normal
2026-05-02 12:47:00,kitchen,normal
2026-05-02 14:57:00,bedroom,normal
2026-05-02 16:41:00,living_room,normal
2026-05-02 19:05:00,kitchen,normal
2026-05-02 21:36:00,bedroom,normal
2026-05-03 06:03:00,wake_up,normal
2026-05-03 08:27:00,kitchen,normal
2026-05-03 09:48:00,living_room,normal
2026-05-03 13:11:00,kitchen,normal
2026-05-03 14:37:00,bedroom,normal
2026-05-03 16:32:00,living_room,normal
2026-05-03 18:45:00,kitchen,normal
2026-05-03 21:18:00,bedroom,normal
2026-05-04 06:32:00,wake_up,normal
2026-05-04 08:28:00,kitchen,normal
2026-05-04 10:26:00,living_room,normal
2026-05-04 13:05:00,kitchen,normal
2026-05-04 14:35:00,bedroom,normal
2026-05-04 16:32:00,living_room,normal
2026-05-04 18:53:00,kitchen,normal
2026-05-04 21:49:00,bedroom,normal
2026-05-05 06:16:00,wake_up,normal
2026-05-05 07:38:00,kitchen,normal
2026-05-05 09:34:00,living_room,normal
2026-05-05 13:16:00,kitchen,normal
2026-05-05 14:30:00,bedroom,normal
2026-05-05 17:12:00,living_room,normal
2026-05-05 19:16:00,kitchen,normal
2026-05-05 21:21:00,bedroom,normal
2026-05-06 06:51:00,wake_up,normal
2026-05-06 07:49:00,kitchen,normal
2026-05-06 09:48:00,living_room,normal
2026-05-06 13:13:00,kitchen,normal
2026-05-06 15:23:00,bedroom,normal
2026-05-06 16:37:00,living_room,normal
2026-05-06 19:15:00,kitchen,normal
2026-05-06 21:46:00,bedroom,normal
2026-05-07 06:31:00,wake_up,normal
2026-05-07 07:31:00,kitchen,normal
2026-05-07 09:31:00,living_room,normal
2026-05-07 12:48:00,kitchen,normal
2026-05-07 15:24:00,bedroom,normal
2026-05-07 16:54:00,living_room,normal
2026-05-07 18:43:00,kitchen,normal
2026-05-07 21:17:00,bedroom,normal
2026-05-08 06:55:00,wake_up,normal
2026-05-08 08:08:00,kitchen,normal
2026-05-08 10:18:00,living_room,normal
2026-05-08 13:23:00,kitchen,normal
2026-05-08 15:18:00,bedroom,normal
2026-05-08 16:49:00,living_room,normal
2026-05-08 18:43:00,kitchen,normal
2026-05-08 21:49:00,bedroom,normal
2026-05-09 06:00:00,wake_up,normal
2026-05-09 07:55:00,kitchen,normal
2026-05-09 09:37:00,living_room,normal
2026-05-09 13:26:00,kitchen,normal
2026-05-09 15:01:00,bedroom,normal
2026-05-09 16:51:00,living_room,normal
2026-05-09 19:27:00,kitchen,normal
2026-05-09 21:29:00,bedroom,normal
2026-05-10 06:17:00,wake_up,normal
2026-05-10 08:06:00,kitchen,normal
2026-05-10 09:33:00,living_room,normal
2026-05-10 13:24:00,kitchen,normal
2026-05-10 14:38:00,bedroom,normal
2026-05-10 17:29:00,living_room,normal
2026-05-10 19:10:00,kitchen,normal
2026-05-10 21:14:00,bedroom,normal
2026-05-11 06:22:00,wake_up,normal
2026-05-11 08:08:00,kitchen,normal
2026-05-11 09:35:00,living_room,normal
2026-05-11 12:49:00,kitchen,normal
2026-05-11 14:32:00,bedroom,normal
2026-05-11 17:10:00,living_room,normal
2026-05-11 21:13:00,bedroom,normal
2026-05-12 06:10:00,wake_up,normal
2026-05-12 07:53:00,kitchen,normal
2026-05-12 09:38:00,living_room,normal
2026-05-12 12:36:00,kitchen,normal
2026-05-12 15:22:00,bedroom,normal
